2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 14:51:32,014 - INFO - Seed 37: 1240, Gain: 0.90, Total: 34.68
2026-03-06 14:51:32,967 - INFO - Seed 38: 330, Gain: 0.86, Total: 35.54
2026-03-06 14:51:33,461 - INFO - Seed 39: 242, Gain: 0.90, Total: 36.44
2026-03-06 14:51:41,764 - INFO - Seed 40: 1986, Gain: 1.01, Total: 37.45
2026-03-06 14:52:01,337 - INFO - Seed 41: 1483, Gain: 0.91, Total: 38.36
2026-03-06 14:52:01,851 - INFO - Seed 42: 1083, Gain: 0.86, Total: 39.22
2026-03-06 14:52:03,415 - INFO - Seed 43: 396, Gain: 0.88, Total: 40.10
2026-03-06 14:52:14,733 - INFO - Seed 44: 311, Gain: 0.85, Total: 40.95
2026-03-06 14:52:15,280 - INFO - Seed 45: 310, Gain: 0.98, Total: 41.93
2026-03-06 14:52:18,700 - INFO - Seed 46: 2236, Gain: 0.89, Total: 42.82
2026-03-06 14:52:22,745 - INFO - Seed 47: 865, Gain: 0.87, Total: 43.69
2026-03-06 14:52:23,330 - INFO - Seed 48: 467, Gain: 0.87, Total: 44.56
2026-03-06 14:52:24,530 - INFO - Seed 49: 1033, Gain: 0.88, Total: 45.44
2026-03-06 14:52:25,131 - INFO - Seed 50: 1031, Gain: 0.94, Total: 46.38
2026-03-06 14:52:25,766 - INFO - Seed 51: 996, Gain: 1.03, Total: 47.41
2026-03-06 14:52:30,266 - INFO - Seed 52: 2010, Gain: 0.94, Total: 48.35
2026-03-06 14:52:34,191 - INFO - Seed 53: 1230, Gain: 0.88, Total: 49.23
2026-03-06 14:52:36,167 - INFO - Seed 54: 897, Gain: 0.83, Total: 50.06
2026-03-06 14:52:36,835 - INFO - Seed 55: 698, Gain: 0.91, Total: 50.97
2026-03-06 14:52:37,522 - INFO - Seed 56: 534, Gain: 0.91, Total: 51.88
2026-03-06 14:52:41,019 - INFO - Seed 57: 94, Gain: 0.99, Total: 52.87
2026-03-06 14:52:47,384 - INFO - Seed 58: 1618, Gain: 0.85, Total: 53.72
2026-03-06 14:52:50,243 - INFO - Seed 59: 1169, Gain: 0.88, Total: 54.60
2026-03-06 14:52:50,975 - INFO - Seed 60: 963, Gain: 1.26, Total: 55.86
2026-03-06 14:53:18,665 - INFO - Seed 61: 2430, Gain: 0.88, Total: 56.74
2026-03-06 14:55:02,806 - INFO - Seed 62: 1511, Gain: 0.91, Total: 57.65
2026-03-06 14:55:25,955 - INFO - Seed 63: 845, Gain: 0.84, Total: 58.49
2026-03-06 14:55:26,754 - INFO - Seed 64: 834, Gain: 0.89, Total: 59.38
2026-03-06 14:55:28,347 - INFO - Seed 65: 687, Gain: 0.98, Total: 60.36
2026-03-06 14:55:46,989 - INFO - Seed 66: 1490, Gain: 0.84, Total: 61.20
2026-03-06 14:55:56,800 - INFO - Seed 67: 861, Gain: 0.83, Total: 62.03
2026-03-06 14:56:10,332 - INFO - Seed 68: 743, Gain: 0.99, Total: 63.02
2026-03-06 14:56:40,760 - INFO - Seed 69: 1606, Gain: 0.94, Total: 63.96
2026-03-06 14:57:18,174 - INFO - Seed 70: 1694, Gain: 0.82, Total: 64.78
2026-03-06 14:57:22,656 - INFO - Seed 71: 1288, Gain: 0.89, Total: 65.67
2026-03-06 14:57:26,572 - INFO - Seed 72: 1126, Gain: 1.12, Total: 66.79
2026-03-06 14:57:54,560 - INFO - Seed 73: 1504, Gain: 0.81, Total: 67.60
2026-03-06 14:58:23,836 - INFO - Seed 74: 644, Gain: 0.87, Total: 68.47
2026-03-06 14:58:24,934 - INFO - Seed 75: 1785, Gain: 0.88, Total: 69.35
2026-03-06 14:58:26,942 - INFO - Seed 76: 127, Gain: 0.82, Total: 70.17
2026-03-06 14:58:34,075 - INFO - Seed 77: 1971, Gain: 0.86, Total: 71.03
2026-03-06 14:58:50,084 - INFO - Seed 78: 2102, Gain: 0.84, Total: 71.87
2026-03-06 14:59:01,246 - INFO - Seed 79: 1005, Gain: 0.81, Total: 72.68
2026-03-06 14:59:17,119 - INFO - Seed 80: 1152, Gain: 0.82, Total: 73.50
2026-03-06 14:59:20,405 - INFO - Seed 81: 573, Gain: 1.03, Total: 74.53
2026-03-06 14:59:28,692 - INFO - Seed 82: 1919, Gain: 0.84, Total: 75.37
2026-03-06 14:59:29,699 - INFO - Seed 83: 1870, Gain: 1.08, Total: 76.45
2026-03-06 14:59:38,005 - INFO - Seed 84: 301, Gain: 0.84, Total: 77.29
2026-03-06 14:59:41,111 - INFO - Seed 85: 874, Gain: 0.83, Total: 78.12
2026-03-06 14:59:52,665 - INFO - Seed 86: 2415, Gain: 0.91, Total: 79.03
2026-03-06 15:00:06,527 - INFO - Seed 87: 2376, Gain: 0.96, Total: 79.99
2026-03-06 15:00:07,626 - INFO - Seed 88: 2108, Gain: 0.80, Total: 80.79
2026-03-06 15:00:13,076 - INFO - Seed 89: 1847, Gain: 0.82, Total: 81.61
2026-03-06 15:00:20,833 - INFO - Seed 90: 864, Gain: 0.80, Total: 82.41
2026-03-06 15:00:23,099 - INFO - Seed 91: 512, Gain: 0.83, Total: 83.24
2026-03-06 15:00:26,554 - INFO - Seed 92: 79, Gain: 1.11, Total: 84.35
2026-03-06 15:00:47,593 - INFO - Seed 93: 1251, Gain: 0.88, Total: 85.23
2026-03-06 15:00:48,746 - INFO - Seed 94: 1156, Gain: 0.80, Total: 86.03
2026-03-06 15:00:51,067 - INFO - Seed 95: 863, Gain: 0.91, Total: 86.94
2026-03-06 15:01:05,303 - INFO - Seed 96: 341, Gain: 0.86, Total: 87.80
2026-03-06 15:01:12,515 - INFO - Seed 97: 2297, Gain: 1.49, Total: 89.29
2026-03-06 15:01:36,549 - INFO - Seed 98: 1144, Gain: 0.83, Total: 90.12
2026-03-06 15:06:09,283 - INFO - Seed 99: 1603, Gain: 0.95, Total: 91.07
2026-03-06 15:07:43,072 - INFO - Seed 100: 1691, Gain: 0.81, Total: 91.88
2026-03-06 15:08:08,861 - INFO - Seed 101: 1040, Gain: 0.78, Total: 92.66
2026-03-06 15:08:17,587 - INFO - Seed 102: 971, Gain: 0.82, Total: 93.48
2026-03-06 15:08:28,176 - INFO - Seed 103: 2294, Gain: 0.89, Total: 94.37
2026-03-06 15:08:32,190 - INFO - Seed 104: 1477, Gain: 0.92, Total: 95.29
2026-03-06 15:08:41,717 - INFO - Seed 105: 2050, Gain: 0.99, Total: 96.28
2026-03-06 15:08:58,899 - INFO - Seed 106: 1807, Gain: 0.77, Total: 97.05
2026-03-06 15:09:02,874 - INFO - Seed 107: 105, Gain: 0.82, Total: 97.87
2026-03-06 15:09:09,486 - INFO - Seed 108: 1545, Gain: 0.86, Total: 98.73
2026-03-06 15:09:16,234 - INFO - Seed 109: 1453, Gain: 0.82, Total: 99.55
2026-03-06 15:09:24,312 - INFO - Seed 110: 770, Gain: 0.90, Total: 100.45
2026-03-06 15:09:32,571 - INFO - Seed 111: 1572, Gain: 0.85, Total: 101.30
2026-03-06 15:09:39,413 - INFO - Seed 112: 1045, Gain: 0.88, Total: 102.18
2026-03-06 15:09:42,190 - INFO - Seed 113: 1579, Gain: 0.87, Total: 103.05
2026-03-06 15:09:44,954 - INFO - Seed 114: 1960, Gain: 0.87, Total: 103.92
2026-03-06 15:09:46,369 - INFO - Seed 115: 1830, Gain: 0.88, Total: 104.80
2026-03-06 15:09:47,825 - INFO - Seed 116: 237, Gain: 0.89, Total: 105.69
2026-03-06 15:10:00,727 - INFO - Seed 117: 2205, Gain: 0.95, Total: 106.64
2026-03-06 15:10:05,109 - INFO - Seed 118: 1929, Gain: 0.76, Total: 107.40
2026-03-06 15:10:10,985 - INFO - Seed 119: 1411, Gain: 0.97, Total: 108.37
2026-03-06 15:10:12,493 - INFO - Seed 120: 1390, Gain: 0.95, Total: 109.32
2026-03-06 15:10:21,353 - INFO - Seed 121: 648, Gain: 0.78, Total: 110.10
2026-03-06 15:10:25,884 - INFO - Seed 122: 2225, Gain: 0.78, Total: 110.88
2026-03-06 15:10:33,518 - INFO - Seed 123: 1727, Gain: 1.19, Total: 112.07
2026-03-06 15:10:41,110 - INFO - Seed 124: 1232, Gain: 0.75, Total: 112.82
2026-03-06 15:10:45,712 - INFO - Seed 125: 1130, Gain: 0.84, Total: 113.66
2026-03-06 15:10:48,838 - INFO - Seed 126: 982, Gain: 0.78, Total: 114.44
2026-03-06 15:10:50,398 - INFO - Seed 127: 801, Gain: 0.98, Total: 115.42
2026-03-06 15:10:53,538 - INFO - Seed 128: 758, Gain: 0.79, Total: 116.21
2026-03-06 15:10:56,729 - INFO - Seed 129: 314, Gain: 0.76, Total: 116.97
2026-03-06 15:10:58,322 - INFO - Seed 130: 70, Gain: 0.81, Total: 117.78
2026-03-06 15:10:59,933 - INFO - Seed 131: 7, Gain: 0.95, Total: 118.73
2026-03-06 15:11:17,858 - INFO - Seed 132: 1817, Gain: 0.86, Total: 119.59
2026-03-06 15:12:52,391 - INFO - Seed 133: 1239, Gain: 0.95, Total: 120.54
2026-03-06 15:13:00,788 - INFO - Seed 134: 862, Gain: 0.89, Total: 121.43
2026-03-06 15:13:14,750 - INFO - Seed 135: 2358, Gain: 0.81, Total: 122.24
2026-03-06 15:13:21,802 - INFO - Seed 136: 1652, Gain: 0.74, Total: 122.98
2026-03-06 15:14:39,563 - INFO - Seed 137: 778, Gain: 1.00, Total: 123.98
2026-03-06 15:15:28,226 - INFO - Seed 138: 552, Gain: 1.15, Total: 125.13
2026-03-06 15:19:44,936 - INFO - Seed 139: 1821, Gain: 0.82, Total: 125.95
2026-03-06 15:22:04,165 - INFO - Seed 140: 1277, Gain: 0.74, Total: 126.69
2026-03-06 15:22:33,320 - INFO - Seed 141: 106, Gain: 0.76, Total: 127.45
2026-03-06 15:22:40,247 - INFO - Seed 142: 926, Gain: 0.81, Total: 128.26
2026-03-06 15:23:06,251 - INFO - Seed 143: 851, Gain: 0.73, Total: 128.99
2026-03-06 15:23:11,480 - INFO - Seed 144: 825, Gain: 0.79, Total: 129.78
2026-03-06 15:23:18,582 - INFO - Seed 145: 1063, Gain: 0.75, Total: 130.53
2026-03-06 15:23:20,362 - INFO - Seed 146: 421, Gain: 1.00, Total: 131.53
2026-03-06 15:23:40,158 - INFO - Seed 147: 1059, Gain: 0.73, Total: 132.26
2026-03-06 15:23:47,424 - INFO - Seed 148: 1793, Gain: 0.70, Total: 132.96
2026-03-06 15:23:51,034 - INFO - Seed 149: 1461, Gain: 0.75, Total: 133.71
2026-03-06 15:23:52,895 - INFO - Seed 150: 1329, Gain: 1.02, Total: 134.73
2026-03-06 15:23:54,737 - INFO - Seed 151: 1265, Gain: 0.72, Total: 135.45
2026-03-06 15:23:56,610 - INFO - Seed 152: 975, Gain: 1.07, Total: 136.52
2026-03-06 15:23:58,496 - INFO - Seed 153: 635, Gain: 0.76, Total: 137.28
2026-03-06 15:24:00,412 - INFO - Seed 154: 630, Gain: 1.36, Total: 138.64
2026-03-06 15:24:07,959 - INFO - Seed 155: 1645, Gain: 0.84, Total: 139.48
2026-03-06 15:24:59,687 - INFO - Seed 156: 1236, Gain: 0.86, Total: 140.34
2026-03-06 15:25:09,352 - INFO - Seed 157: 1939, Gain: 0.71, Total: 141.05
2026-03-06 15:25:18,994 - INFO - Seed 158: 263, Gain: 0.74, Total: 141.79
2026-03-06 15:25:20,944 - INFO - Seed 159: 389, Gain: 0.93, Total: 142.72
2026-03-06 15:25:34,688 - INFO - Seed 160: 2054, Gain: 0.79, Total: 143.51
2026-03-06 15:25:42,570 - INFO - Seed 161: 780, Gain: 0.81, Total: 144.32
2026-03-06 15:25:52,528 - INFO - Seed 162: 1366, Gain: 0.79, Total: 145.11
2026-03-06 15:25:58,520 - INFO - Seed 163: 1884, Gain: 0.84, Total: 145.95
2026-03-06 15:26:00,549 - INFO - Seed 164: 1794, Gain: 1.13, Total: 147.08
2026-03-06 15:26:04,617 - INFO - Seed 165: 78, Gain: 0.84, Total: 147.92
2026-03-06 15:26:08,696 - INFO - Seed 166: 1109, Gain: 0.85, Total: 148.77
2026-03-06 15:26:14,846 - INFO - Seed 167: 1595, Gain: 1.07, Total: 149.84
2026-03-06 15:26:23,248 - INFO - Seed 168: 2203, Gain: 0.98, Total: 150.82
2026-03-06 15:26:29,474 - INFO - Seed 169: 1756, Gain: 1.02, Total: 151.84
2026-03-06 15:26:48,183 - INFO - Seed 170: 1392, Gain: 0.83, Total: 152.67
2026-03-06 15:30:02,498 - INFO - Seed 171: 1998, Gain: 0.91, Total: 153.58
2026-03-06 15:31:18,802 - INFO - Seed 172: 1962, Gain: 0.69, Total: 154.27
2026-03-06 15:31:27,335 - INFO - Seed 173: 684, Gain: 0.83, Total: 155.10
2026-03-06 15:31:50,646 - INFO - Seed 174: 2024, Gain: 0.70, Total: 155.80
2026-03-06 15:32:16,062 - INFO - Seed 175: 1948, Gain: 0.69, Total: 156.49
2026-03-06 15:32:35,372 - INFO - Seed 176: 1379, Gain: 0.85, Total: 157.34
2026-03-06 15:32:39,686 - INFO - Seed 177: 1828, Gain: 0.82, Total: 158.16
2026-03-06 15:32:41,837 - INFO - Seed 178: 281, Gain: 0.70, Total: 158.86
2026-03-06 15:32:44,026 - INFO - Seed 179: 603, Gain: 1.25, Total: 160.11
2026-03-06 15:32:55,014 - INFO - Seed 180: 1407, Gain: 0.78, Total: 160.89
2026-03-06 15:33:17,083 - INFO - Seed 181: 1160, Gain: 0.80, Total: 161.69
2026-03-06 15:33:21,504 - INFO - Seed 182: 2413, Gain: 0.79, Total: 162.48
2026-03-06 15:33:30,512 - INFO - Seed 183: 1403, Gain: 0.72, Total: 163.20
2026-03-06 15:33:32,853 - INFO - Seed 184: 1138, Gain: 0.67, Total: 163.87
2026-03-06 15:33:39,678 - INFO - Seed 185: 2240, Gain: 0.96, Total: 164.83
2026-03-06 15:33:46,515 - INFO - Seed 186: 1332, Gain: 0.89, Total: 165.72
2026-03-06 15:33:48,832 - INFO - Seed 187: 818, Gain: 0.66, Total: 166.38
2026-03-06 15:33:51,098 - INFO - Seed 188: 725, Gain: 0.69, Total: 167.07
2026-03-06 15:33:53,419 - INFO - Seed 189: 689, Gain: 1.34, Total: 168.41
2026-03-06 15:34:14,239 - INFO - Seed 190: 206, Gain: 0.81, Total: 169.22
2026-03-06 15:34:18,971 - INFO - Seed 191: 1264, Gain: 0.65, Total: 169.87
2026-03-06 15:34:21,327 - INFO - Seed 192: 2190, Gain: 1.47, Total: 171.34
2026-03-06 15:35:24,925 - INFO - Seed 193: 254, Gain: 0.72, Total: 172.06
2026-03-06 15:36:07,660 - INFO - Seed 194: 1259, Gain: 0.71, Total: 172.77
2026-03-06 15:36:12,437 - INFO - Seed 195: 1763, Gain: 0.90, Total: 173.67
2026-03-06 15:38:10,126 - INFO - Seed 196: 1827, Gain: 0.63, Total: 174.30
2026-03-06 15:38:34,265 - INFO - Seed 197: 908, Gain: 0.85, Total: 175.15
2026-03-06 15:38:39,088 - INFO - Seed 198: 955, Gain: 0.71, Total: 175.86
2026-03-06 15:38:41,502 - INFO - Seed 199: 505, Gain: 1.01, Total: 176.87
2026-03-06 15:38:46,373 - INFO - Seed 200: 1548, Gain: 0.82, Total: 177.69
2026-03-06 15:38:51,273 - INFO - Seed 201: 190, Gain: 0.94, Total: 178.63
2026-03-06 15:39:20,922 - INFO - Seed 202: 622, Gain: 1.14, Total: 179.77
2026-03-06 15:39:52,996 - INFO - Seed 203: 1207, Gain: 0.73, Total: 180.50
2026-03-06 15:40:02,933 - INFO - Seed 204: 11, Gain: 0.88, Total: 181.38
2026-03-06 15:40:12,984 - INFO - Seed 205: 1280, Gain: 0.62, Total: 182.00
2026-03-06 15:40:40,648 - INFO - Seed 206: 179, Gain: 0.68, Total: 182.68
2026-03-06 15:40:43,200 - INFO - Seed 207: 1018, Gain: 1.32, Total: 184.00
2026-03-06 15:42:52,898 - INFO - Seed 208: 2125, Gain: 0.83, Total: 184.83
2026-03-06 15:44:27,574 - INFO - Seed 209: 2058, Gain: 0.88, Total: 185.71
2026-03-06 15:44:55,864 - INFO - Seed 210: 196, Gain: 0.87, Total: 186.58
2026-03-06 15:45:06,311 - INFO - Seed 211: 2403, Gain: 1.00, Total: 187.58
2026-03-06 15:47:16,678 - INFO - Seed 212: 662, Gain: 0.66, Total: 188.24
2026-03-06 15:48:16,305 - INFO - Seed 213: 608, Gain: 0.72, Total: 188.96
2026-03-06 15:49:05,865 - INFO - Seed 214: 1624, Gain: 0.82, Total: 189.78
2026-03-06 15:49:11,078 - INFO - Seed 215: 1842, Gain: 0.76, Total: 190.54
2026-03-06 15:49:21,554 - INFO - Seed 216: 907, Gain: 0.66, Total: 191.20
2026-03-06 15:49:32,244 - INFO - Seed 217: 539, Gain: 0.79, Total: 191.99
2026-03-06 15:49:34,932 - INFO - Seed 218: 1290, Gain: 0.82, Total: 192.81
2026-03-06 15:49:37,616 - INFO - Seed 219: 914, Gain: 0.61, Total: 193.42
2026-03-06 15:49:43,063 - INFO - Seed 220: 522, Gain: 0.67, Total: 194.09
2026-03-06 15:49:45,783 - INFO - Seed 221: 1965, Gain: 0.68, Total: 194.77
2026-03-06 15:49:48,526 - INFO - Seed 222: 1450, Gain: 1.79, Total: 196.56
2026-03-06 15:50:10,549 - INFO - Seed 223: 699, Gain: 0.67, Total: 197.23
2026-03-06 15:50:24,363 - INFO - Seed 224: 722, Gain: 0.89, Total: 198.12
2026-03-06 15:50:32,752 - INFO - Seed 225: 876, Gain: 0.91, Total: 199.03
2026-03-06 15:51:05,985 - INFO - Seed 226: 1768, Gain: 0.68, Total: 199.71
2026-03-06 15:51:08,803 - INFO - Seed 227: 187, Gain: 1.50, Total: 201.21
2026-03-06 15:54:43,359 - INFO - Seed 228: 1201, Gain: 0.74, Total: 201.95
2026-03-06 15:58:46,832 - INFO - Seed 229: 1499, Gain: 0.78, Total: 202.73
2026-03-06 15:59:06,363 - INFO - Seed 230: 2238, Gain: 0.87, Total: 203.60
2026-03-06 15:59:45,810 - INFO - Seed 231: 647, Gain: 0.59, Total: 204.19
2026-03-06 15:59:59,986 - INFO - Seed 232: 1149, Gain: 0.65, Total: 204.84
2026-03-06 16:00:14,209 - INFO - Seed 233: 1436, Gain: 0.79, Total: 205.63
2026-03-06 16:00:22,791 - INFO - Seed 234: 950, Gain: 0.81, Total: 206.44
2026-03-06 16:00:28,493 - INFO - Seed 235: 1174, Gain: 1.21, Total: 207.65
2026-03-06 16:00:48,759 - INFO - Seed 236: 933, Gain: 0.75, Total: 208.40
2026-03-06 16:01:06,232 - INFO - Seed 237: 1564, Gain: 0.59, Total: 208.99
2026-03-06 16:01:14,970 - INFO - Seed 238: 1412, Gain: 0.98, Total: 209.97
2026-03-06 16:01:23,781 - INFO - Seed 239: 1065, Gain: 0.67, Total: 210.64
2026-03-06 16:01:44,448 - INFO - Seed 240: 1773, Gain: 0.57, Total: 211.21
2026-03-06 16:01:50,305 - INFO - Seed 241: 1283, Gain: 1.30, Total: 212.51
2026-03-06 16:02:20,005 - INFO - Seed 242: 1164, Gain: 0.84, Total: 213.35
2026-03-06 16:03:04,758 - INFO - Seed 243: 2284, Gain: 0.53, Total: 213.88
2026-03-06 16:03:10,799 - INFO - Seed 244: 300, Gain: 1.07, Total: 214.95
2026-03-06 16:03:19,860 - INFO - Seed 245: 1401, Gain: 0.65, Total: 215.60
2026-03-06 16:03:25,864 - INFO - Seed 246: 343, Gain: 0.74, Total: 216.34
2026-03-06 16:03:34,962 - INFO - Seed 247: 2022, Gain: 1.39, Total: 217.73
2026-03-06 16:05:48,728 - INFO - Seed 248: 999, Gain: 0.55, Total: 218.28
2026-03-06 16:06:31,615 - INFO - Seed 249: 317, Gain: 1.11, Total: 219.39
2026-03-06 16:08:22,388 - INFO - Seed 250: 80, Gain: 0.84, Total: 220.23
2026-03-06 16:08:22,389 - INFO - CELF 完成，总耗时: 4985.87s
2026-03-06 16:08:22,389 - INFO - 当前用时 4985.87 秒
2026-03-06 16:08:22,389 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_monterCarlo_CELF_seedNum-250_SSRNum-50000.txt
2026-03-06 16:08:22,391 - INFO - 评估种子集: None
2026-03-06 16:08:22,391 - INFO - 多进程评估开始，共有 6 个方法待评估...
2026-03-06 16:08:22,391 - INFO - 启动进程池，Worker数量: 6
2026-03-06 16:08:22,794 - INFO - [Process 1176519] 开始评估方法: random, 种子数: 250
2026-03-06 16:08:23,010 - INFO - [Process 1176520] 开始评估方法: degreeTopM, 种子数: 250
2026-03-06 16:08:23,222 - INFO - [Process 1176521] 开始评估方法: pageRank, 种子数: 250
2026-03-06 16:08:23,436 - INFO - [Process 1176522] 开始评估方法: alpha_sort, 种子数: 250
2026-03-06 16:08:23,653 - INFO - [Process 1176523] 开始评估方法: ris_optimized, 种子数: 250
2026-03-06 16:08:23,862 - INFO - [Process 1176524] 开始评估方法: monterCarlo_CELF, 种子数: 250
2026-03-06 16:08:32,007 - INFO - [alpha_sort - 种子:250] 拉新:138.1人 | 总销量:161.4单 | 品牌曝光:727.1次 | 🌟综合得分:222.5
